pair,temperature,time(h.),cell-type,Instrument,SRA Study,data,supplement,ikra
SRR2068908,39,1,Splenic B220+ cells,Illumina HiSeq 2000,SRP059622,mouse_A_SE,RNA-seq,complete
SRR2068909,39,1,Splenic B220+ cells,Illumina HiSeq 2000,SRP059622,mouse_A_SE,RNA-seq,complete
SRR2068912,39,1,Splenic B220+ cells,Illumina HiSeq 2000,SRP059622,mouse_A_SE,RNA-seq,complete
SRR2068913,39,1,Splenic B220+ cells,Illumina HiSeq 2000,SRP059622,mouse_A_SE,RNA-seq,complete
SRR8494667,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494669,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494671,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494673,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494675,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494677,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494679,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494681,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494691,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494693,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494695,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494697,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494699,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494701,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
SRR8494703,42,0.5,mESC,Illumina HiSeq 2500,SRP182641,mouse_A_SE,RNA-seq,complete
