pair,temperature,time(min.),Instrument,SRA Study,organism,data,method,ikra
SRR8392699,44,120,Illumina HiSeq 2000,SRP175158,human,human_A_SE,RNA-seq,complete
SRR8392700,44,120,Illumina HiSeq 2000,SRP175158,human,human_A_SE,RNA-seq,complete
SRR8392703,44,120,Illumina HiSeq 2000,SRP175158,human,human_A_SE,RNA-seq,complete
SRR8392704,44,120,Illumina HiSeq 2000,SRP175158,human,human_A_SE,RNA-seq,complete
SRR10129832,43,60,Illumina HiSeq 2500,SRP221987,human,human_A_SE,RNA-seq,complete
SRR9029562,43,60,Illumina HiSeq 2500,SRP197091,human,human_A_SE,RNA-seq,complete
SRR9029564,43,60,Illumina HiSeq 2500,SRP197091,human,human_A_SE,RNA-seq,complete
SRR9029566,43,60,Illumina HiSeq 2500,SRP197091,human,human_A_SE,RNA-seq,complete
SRR3309259,45,30,Illumina HiSeq 2000,SRP072687,human,human_A_SE,RNA-seq,complete
SRR3309260,45,30,Illumina HiSeq 2000,SRP072687,human,human_A_SE,RNA-seq,complete
SRR3309261,45,30,Illumina HiSeq 2000,SRP072687,human,human_A_SE,RNA-seq,complete
SRR7359773,42,60,Illumina HiSeq 3000,SRP150792,human,human_A_SE,RNA-seq,complete
SRR7359774,42,60,Illumina HiSeq 3000,SRP150792,human,human_A_SE,RNA-seq,complete
SRR7359775,42,60,Illumina HiSeq 3000,SRP150792,human,human_A_SE,RNA-seq,complete
SRR7359665,42,60,Illumina HiSeq 3000,SRP150792,human,human_A_SE,RNA-seq,complete
SRR7359666,42,60,Illumina HiSeq 3000,SRP150792,human,human_A_SE,RNA-seq,complete
SRR7359667,42,60,Illumina HiSeq 3000,SRP150792,human,human_A_SE,RNA-seq,complete
SRR7359701,42,60,Illumina HiSeq 3000,SRP150792,human,human_A_SE,RNA-seq,complete
SRR7359702,42,60,Illumina HiSeq 3000,SRP150792,human,human_A_SE,RNA-seq,complete
SRR7359703,42,60,Illumina HiSeq 3000,SRP150792,human,human_A_SE,RNA-seq,complete
SRR7359737,42,60,Illumina HiSeq 3000,SRP150792,human,human_A_SE,RNA-seq,complete
SRR7359738,42,60,Illumina HiSeq 3000,SRP150792,human,human_A_SE,RNA-seq,complete
SRR7359739,42,60,Illumina HiSeq 3000,SRP150792,human,human_A_SE,RNA-seq,complete
SRR12926169,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
SRR12926170,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
SRR12926171,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
SRR12926172,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
SRR12926185,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
SRR12926186,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
SRR12926187,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
SRR12926188,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
SRR12926161,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
SRR12926162,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
SRR12926163,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
SRR12926164,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
SRR12926177,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
SRR12926178,42,60,Illumina NovaSeq 6000,SRP249997,human,human_B_SE,RNA-seq,complete
