GeneName,HN5_RNA-seq,HN5_SLAM-seq,HN5_TTchem-seq,HN5_TT-seq,HN5_4sU-seq,HN5_MeRIP-seq,HN5_m1A-seq,HN5_Ribo-seq,HN5_m6Am-seq,HN5_mNET-seq,HN5_PRO-seq,Total_HN-score
HSPA1A,146,0,32,8,27,3,2,5,6,3,7,239
HSPA1B,147,0,32,8,27,2,2,3,0,3,7,231
DNAJB1,134,0,25,6,27,2,2,4,1,2,7,210
BAG3,111,1,23,6,27,3,2,2,0,0,6,181
CRYAB,101,1,19,3,27,2,1,3,7,2,7,173
HSPH1,90,0,19,6,25,3,2,4,7,3,8,167
FOS,105,-1,23,0,27,2,0,1,0,0,8,165
ZFAND2A,97,0,21,4,27,2,2,3,1,2,6,165
RRAD,101,0,20,0,23,2,1,1,0,0,7,155
HSPA1L,95,0,11,2,26,2,2,2,2,1,7,150
DNAJB4,90,0,21,0,23,1,2,5,0,0,7,149
DEDD2,89,0,21,6,21,1,2,2,0,0,1,143
TENT5A,75,0,20,0,21,0,1,2,0,1,7,127
TEX43,67,0,22,0,25,0,0,0,0,3,2,119
SERPINH1,66,0,17,2,15,3,2,4,1,2,7,119
FOSB,76,1,13,0,22,1,0,0,0,0,5,118
HSPB1,56,1,15,2,19,3,1,4,1,2,8,112
DNAJA4,80,1,0,0,19,3,2,0,1,0,0,106
EGR2,72,0,16,-1,9,-1,0,0,1,0,8,104
HSPB8,44,4,23,0,24,0,2,0,4,0,-1,100
HSPA4L,53,0,8,1,26,3,2,0,0,0,3,96
USPL1,45,0,17,0,24,1,1,1,0,0,0,89
LY6G6C,40,0,22,0,21,2,2,0,0,0,2,89
ATF3,57,1,11,0,16,0,1,2,-1,0,1,88
EGR1,56,1,12,0,13,0,-1,0,0,0,6,87
CLU,41,0,15,0,14,0,0,0,1,2,8,81
ARC,49,2,3,0,15,0,1,0,0,0,1,71
NR4A3,35,0,17,0,13,1,1,0,0,0,1,68
HSP90AA1,31,1,9,5,9,2,1,5,0,2,3,68
DNAJA1,34,0,5,2,20,1,1,1,0,0,3,67
XIRP1,34,0,13,0,19,0,0,0,0,0,1,67
CLDN6,40,0,6,1,18,0,1,0,-2,0,1,65
JUN,48,0,4,0,3,1,1,2,0,0,4,63
