GeneName,45℃(+/-0.2):30min.,45℃:30min.,44℃:120min.,44℃:60min.,43℃:240min.,43℃:180min.,43℃:120min.,43℃:105min.,43℃:60min.,43℃:30min.,42.5℃:60min.,42℃:9×60min.,42℃:240min.,42℃:160min.,42℃:65min.,42℃:60min.,42℃:45min.,42℃:30min.,42℃:15min.,41.5℃:420min.,39℃:1440min.,39℃:240min.,45℃:60min.(mouse),45℃:15min.(mouse),44℃:120min.(mouse),44℃_48℃:120min._480min.(mouse),43℃:45min.(mouse),43℃:35min.(mouse),43℃:34min.(mouse),43℃:33min.(mouse),43℃:32min.(mouse),43℃:31min.(mouse),43℃:30min.(mouse),43℃:25min.(mouse),42.4℃(from 39.5±0.2°C):No_description.(mouse),42℃:480min.(mouse),42℃:135min.(mouse),42℃:60min.(mouse),42℃:45min.(mouse),42℃:40min.(mouse),42℃:30min.(mouse),42℃:25min.(mouse),42℃:20min.(mouse),42℃:12min.(mouse),42℃:2.5min.(mouse),41.5 °C ± 0.2 °C:15min.(mouse),39.5℃:3d.(mouse),39℃:1440min.(mouse),39℃:180min.(mouse),39℃:60min.(mouse),38℃:120min/day_3days.(mouse),38℃:720min.(mouse),35 ± 1°C:6d.(mouse),36℃:120min./day_13days.(mouse)
HSPA1B,15,1,15,8,2,1,34,11,10,11,12,0,2,3,3,71,11,12,3,5,1,0,5,2,5,1,4,0,1,2,0,0,21,3,14,2,3,20,3,4,13,4,7,4,-1,4,0,2,0,2,0,0,2,22
HSPA1A,11,0,17,8,2,2,40,11,13,9,12,0,3,3,4,65,11,12,3,5,8,0,5,1,5,1,4,1,2,2,0,0,21,3,15,2,3,12,3,4,12,3,5,2,-2,4,0,1,0,3,0,0,2,23
DNAJB1,9,3,16,8,2,1,30,11,10,9,12,0,2,2,3,71,5,11,0,5,0,0,2,2,4,0,1,0,1,2,0,0,21,0,12,0,2,8,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,9
BAG3,7,0,14,8,2,1,25,11,11,10,7,0,2,3,0,66,5,6,0,3,0,0,2,0,4,1,0,0,1,2,0,0,16,0,12,0,3,3,1,2,0,0,0,0,-2,1,0,1,0,0,0,0,0,4
HSPH1,8,0,16,8,2,1,24,9,11,7,6,0,1,3,1,52,3,8,1,5,1,0,0,1,4,1,0,0,2,2,0,0,13,0,14,1,3,5,1,3,1,1,0,2,-2,0,0,1,0,0,0,0,1,10
HSPB1,6,0,4,8,1,1,15,11,7,3,4,0,3,3,1,35,3,4,0,2,1,0,5,0,4,1,4,0,1,2,0,0,20,3,18,2,3,9,2,4,3,4,5,0,0,2,0,1,1,3,-1,0,0,15
FOS,9,0,13,8,0,1,24,11,8,6,12,0,1,2,0,68,-3,0,0,3,2,0,0,0,1,0,1,0,1,0,0,0,-2,3,15,0,1,6,2,2,11,2,4,3,0,1,0,0,0,-4,0,0,0,4
CRYAB,12,0,15,8,1,1,25,11,8,11,7,0,2,2,1,48,11,6,0,1,3,0,0,0,1,1,0,0,0,0,0,0,4,3,3,0,0,3,0,1,1,0,1,0,-2,0,0,0,0,1,0,0,0,0
HSPA1L,3,-1,14,8,2,0,13,10,8,9,12,0,1,3,0,55,4,5,0,4,0,0,0,0,1,0,4,0,0,0,0,0,20,0,4,1,0,1,0,-1,4,-1,0,0,-2,1,0,0,0,0,0,0,0,0
ZFAND2A,6,0,13,8,2,0,27,11,5,8,12,0,0,3,0,60,1,6,0,3,0,0,0,0,2,0,0,0,0,0,0,0,1,0,3,0,2,4,0,1,2,-1,0,0,-2,0,0,0,0,0,0,0,0,0
RRAD,1,1,13,8,1,1,17,7,6,9,12,0,2,2,0,68,3,1,-1,0,3,1,2,0,2,0,0,0,0,0,0,0,-1,2,6,1,0,0,0,1,1,0,7,0,-2,0,0,0,0,0,0,0,0,-1
DNAJB4,5,0,13,8,2,0,22,10,7,6,11,0,1,3,1,52,4,0,0,3,1,0,2,1,2,0,0,0,0,1,0,0,3,0,10,0,1,3,0,0,1,-2,0,0,-2,0,0,0,0,0,0,0,0,0
